  Source.cpp
c:\users\vikram\source\repos\project5\project5\source.cpp(121): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\vikram\source\repos\project5\project5\source.cpp(122): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\vikram\source\repos\project5\project5\source.cpp(123): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\vikram\source\repos\project5\project5\source.cpp(124): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\vikram\source\repos\project5\project5\source.cpp(129): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\vikram\source\repos\project5\project5\source.cpp(130): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\vikram\source\repos\project5\project5\source.cpp(144): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\vikram\source\repos\project5\project5\source.cpp(145): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\vikram\source\repos\project5\project5\source.cpp(146): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\vikram\source\repos\project5\project5\source.cpp(147): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\vikram\source\repos\project5\project5\source.cpp(152): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\vikram\source\repos\project5\project5\source.cpp(153): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
  Project5.vcxproj -> C:\Users\Vikram\source\repos\Project5\Debug\Server.exe
